PERIODO,DEPARTAMENTO_META_NOMBRE,TIPO_GOBIERNO_NOMBRE,Electores,Poblacion,PIMCC,DevengadoCC,MARCO_PRESUPUESTAL,FONDES_DEVENGADO,MONTO_PIM,MONTO_DEVENGADO,indicador_cc,indicador_fondes
2015,AMAZONAS,GOBIERNO NACIONAL,228936,422629,0,0,0,0,356715282,341393095,0,0
2015,AMAZONAS,GOBIERNOS LOCALES,228936,422629,1059822,558561,0,0,333176907,227791127,0.003180959,0
2015,AMAZONAS,GOBIERNO REGIONAL,228936,422629,10954817,8416612,0,0,202960280,166339111,0.053975177,0
2015,AMAZONAS,TRES NIVELES DE GOBIERNO,228936,422629,12014639,8975173,0,0,892852469,735523333,0.013456466,0
2015,ANCASH,GOBIERNO NACIONAL,661380,1148634,5475838,5432688,0,0,310864153,204035672,0.01761489,0
2015,ANCASH,GOBIERNOS LOCALES,661380,1148634,20601707,10217027,0,0,732603282,425839885,0.028121232,0
2015,ANCASH,GOBIERNO REGIONAL,661380,1148634,5097026,0,0,0,198847827,49365546,0.025632797,0
2015,ANCASH,TRES NIVELES DE GOBIERNO,661380,1148634,31174571,15649715,0,0,1242315262,679241103,0.025093929,0
2015,APURIMAC,GOBIERNO NACIONAL,242965,458830,0,0,0,0,285978405,245439799,0,0
2015,APURIMAC,GOBIERNOS LOCALES,242965,458830,11407302,2596954,0,0,749939737,288954231,0.015210958,0
2015,APURIMAC,GOBIERNO REGIONAL,242965,458830,64977212,64445362,0,0,281882101,232279263,0.230512018,0
2015,APURIMAC,TRES NIVELES DE GOBIERNO,242965,458830,76384514,67042316,0,0,1317800243,766673293,0.057963651,0
2015,AREQUIPA,GOBIERNO NACIONAL,850913,1287205,0,0,0,0,441067814,398115058,0,0
2015,AREQUIPA,GOBIERNOS LOCALES,850913,1287205,17053807,4458292,0,0,995667879,512577690,0.017128008,0
2015,AREQUIPA,GOBIERNO REGIONAL,850913,1287205,0,0,0,0,427091997,260342002,0,0
2015,AREQUIPA,TRES NIVELES DE GOBIERNO,850913,1287205,17053807,4458292,0,0,1863827690,1171034750,0.009149884,0
2015,AYACUCHO,GOBIERNO NACIONAL,364963,688657,0,0,0,0,622178227,548419298,0,0
2015,AYACUCHO,GOBIERNOS LOCALES,364963,688657,23539760,14457982,0,0,749174181,532950809,0.031420944,0
2015,AYACUCHO,GOBIERNO REGIONAL,364963,688657,5244084,4495529,0,0,476648674,405176953,0.01100199,0
2015,AYACUCHO,TRES NIVELES DE GOBIERNO,364963,688657,28783844,18953511,0,0,1848001082,1486547060,0.015575664,0
2015,CAJAMARCA,GOBIERNO NACIONAL,807357,1529755,1697921,1645666,0,0,853750140,763000166,0.00198878,0
2015,CAJAMARCA,GOBIERNOS LOCALES,807357,1529755,42836816,16023059,0,0,1035813209,634860172,0.041355734,0
2015,CAJAMARCA,GOBIERNO REGIONAL,807357,1529755,2751081,2247326,0,0,251720851,151759336,0.010929095,0
2015,CAJAMARCA,TRES NIVELES DE GOBIERNO,807357,1529755,47285818,19916052,0,0,2141284200,1549619674,0.022082925,0
2015,CUSCO,GOBIERNO NACIONAL,756348,1316729,603398,603397,0,0,1099640843,1015690613,0.000548723,0
2015,CUSCO,GOBIERNOS LOCALES,756348,1316729,55868261,48455296,0,0,1811381137,1478619954,0.030842908,0
2015,CUSCO,GOBIERNO REGIONAL,756348,1316729,5893238,5838026,0,0,533010683,429793964,0.01105651,0
2015,CUSCO,TRES NIVELES DE GOBIERNO,756348,1316729,62364897,54896719,0,0,3444032663,2924104531,0.018108103,0
2015,HUANCAVELICA,GOBIERNO NACIONAL,205637,494963,0,0,0,0,510338198,459546277,0,0
2015,HUANCAVELICA,GOBIERNOS LOCALES,205637,494963,2792224,2458460,0,0,465348136,346363186,0.006000291,0
2015,HUANCAVELICA,GOBIERNO REGIONAL,205637,494963,6305682,6204268,0,0,224154972,186529656,0.028130904,0
